FR-R,JA-R
7.857142857142856762e+00,2.142857142857142794e+00
4.928571428571428470e+01,8.785714285714286120e+01
7.142857142857143238e+00,2.142857142857142794e+00
1.000000000000000000e+02,9.071428571428570820e+01
9.642857142857143060e+01,1.000000000000000000e+02
0.000000000000000000e+00,7.142857142857143016e-01
9.785714285714286120e+01,1.000000000000000000e+02
4.357142857142856940e+01,9.571428571428570820e+01
9.785714285714286120e+01,1.000000000000000000e+02
9.928571428571429180e+01,1.000000000000000000e+02
9.642857142857143060e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
5.714285714285714413e+00,7.142857142857143016e-01
7.714285714285713880e+01,8.285714285714286120e+01
1.000000000000000000e+02,9.928571428571429180e+01
1.000000000000000000e+02,9.928571428571429180e+01
9.785714285714286120e+01,1.000000000000000000e+02
9.428571428571429180e+01,9.928571428571429180e+01
9.714285714285713880e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
1.000000000000000000e+02,9.928571428571429180e+01
9.785714285714286120e+01,1.000000000000000000e+02
6.428571428571429180e+01,1.000000000000000000e+02
9.285714285714286476e+00,7.142857142857143016e-01
9.785714285714286120e+01,1.000000000000000000e+02
7.857142857142856762e+00,0.000000000000000000e+00
9.785714285714286120e+01,9.857142857142856940e+01
9.642857142857143060e+01,1.000000000000000000e+02
8.571428571428571175e+00,7.142857142857143016e-01
9.785714285714286120e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
5.714285714285714413e+00,0.000000000000000000e+00
7.642857142857143060e+01,9.785714285714286120e+01
8.428571428571429180e+01,9.785714285714286120e+01
3.285714285714285410e+01,1.071428571428571352e+01
1.000000000000000000e+02,9.857142857142856940e+01
9.500000000000000000e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
1.285714285714285765e+01,5.714285714285714413e+00
9.285714285714286120e+01,9.714285714285713880e+01
9.785714285714286120e+01,1.000000000000000000e+02
8.928571428571429180e+01,9.857142857142856940e+01
1.142857142857142883e+01,1.428571428571428603e+00
9.571428571428570820e+01,9.857142857142856940e+01
9.785714285714286120e+01,1.000000000000000000e+02
9.642857142857143060e+01,1.000000000000000000e+02
9.500000000000000000e+01,1.000000000000000000e+02
2.714285714285714235e+01,7.857142857142856762e+00
9.785714285714286120e+01,1.000000000000000000e+02
2.857142857142857206e+00,7.857142857142856762e+00
9.642857142857143060e+01,9.928571428571429180e+01
9.071428571428570820e+01,9.928571428571429180e+01
3.571428571428571619e+00,7.142857142857143016e-01
9.285714285714286120e+01,1.000000000000000000e+02
9.928571428571429180e+01,1.000000000000000000e+02
9.714285714285713880e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
8.571428571428570820e+01,9.928571428571429180e+01
7.142857142857143016e-01,1.642857142857142705e+01
9.714285714285713880e+01,7.714285714285713880e+01
9.785714285714286120e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
9.928571428571429180e+01,1.000000000000000000e+02
1.000000000000000000e+02,8.500000000000000000e+01
1.285714285714285765e+01,2.142857142857142794e+00
1.142857142857142883e+01,2.142857142857142794e+00
9.785714285714286120e+01,1.000000000000000000e+02
9.571428571428570820e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
9.714285714285713880e+01,1.000000000000000000e+02
9.071428571428570820e+01,1.000000000000000000e+02
1.000000000000000000e+02,9.357142857142856940e+01
9.642857142857143060e+01,1.000000000000000000e+02
9.857142857142856940e+01,1.000000000000000000e+02
1.000000000000000000e+02,9.928571428571429180e+01
7.142857142857143016e-01,1.357142857142857117e+01
9.857142857142856940e+01,1.000000000000000000e+02
9.928571428571429180e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
1.000000000000000000e+02,9.571428571428570820e+01
9.642857142857143060e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
9.642857142857143060e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
9.500000000000000000e+01,9.928571428571429180e+01
9.785714285714286120e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
1.928571428571428470e+01,2.142857142857142794e+00
9.785714285714286120e+01,1.000000000000000000e+02
3.357142857142856940e+01,1.071428571428571352e+01
9.785714285714286120e+01,1.000000000000000000e+02
9.928571428571429180e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
2.428571428571428470e+01,5.000000000000000000e+00
2.857142857142857206e+00,0.000000000000000000e+00
9.428571428571429180e+01,9.928571428571429180e+01
9.785714285714286120e+01,1.000000000000000000e+02
9.571428571428570820e+01,1.000000000000000000e+02
9.285714285714286120e+01,9.928571428571429180e+01
1.000000000000000000e+02,9.928571428571429180e+01
4.428571428571428470e+01,9.928571428571429180e+01
9.857142857142856940e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
9.357142857142856940e+01,9.857142857142856940e+01
1.428571428571428603e+00,1.071428571428571352e+01
9.714285714285713880e+01,1.000000000000000000e+02
1.000000000000000000e+01,7.142857142857143016e-01
1.000000000000000000e+02,9.928571428571429180e+01
9.857142857142856940e+01,1.000000000000000000e+02
9.785714285714286120e+01,1.000000000000000000e+02
9.571428571428570820e+01,1.000000000000000000e+02
9.500000000000000000e+01,1.000000000000000000e+02
1.000000000000000000e+02,9.928571428571429180e+01
3.571428571428571619e+00,3.571428571428571619e+00
6.428571428571428825e+00,1.428571428571428603e+00
9.857142857142856940e+01,1.000000000000000000e+02
1.642857142857142705e+01,7.142857142857143238e+00
9.928571428571429180e+01,1.000000000000000000e+02
9.142857142857143060e+01,9.785714285714286120e+01
9.500000000000000000e+01,1.000000000000000000e+02
2.142857142857142794e+00,0.000000000000000000e+00
